SKU;Nombre;EAN;Precio por unidad;Precio internet;Marca
1037969;Base Porotos Granados  500 gr;7801300003394;Precio x Kg : $5 380;2690;Frutos del Maipo
456852;Ensalada Jardinera Congelada  500 g;7801220801223;Precio x Kg : $4 700;2350;Minuto Verde
592510;Base Para Cocinar Tomaticán  400 g;7801300001000;Precio x Kg : $4 125;1850;Frutos del Maipo
822946;Croquetas De Papas Prefritas Smiles Libre De Gluten  600 g;7797906001035;Precio x Kg : $5 816;3490;Mc Cain
295357;Papas Duquesa Congeladas  500 g;7801220901176;Precio x Kg : $6 700;3350;Minuto Verde
1037965;Sofrito Apio Tomate  150 gr;7801300003417;Precio x Kg : $5 133;770;Frutos del Maipo
641610;Champiñones Laminados Congelado Bolsa  350 g;7801220003504;Precio x Kg : $6 257;2190;Minuto Verde
1037971;Base Estofado  500 gr;7801300003387;Precio x Kg : $3 980;2350;Frutos del Maipo
268514;Choclo Tierno Congelado  400 g;7801220002415;Precio x Kg : $5 725;2290;Minuto Verde
294899;Poroto Verde Extra Fino  400 g;7801220002552;Precio x Kg : $5 725;2290;Minuto Verde
932807;Fondo de Alcachofa Premium  400 g;7801220004068;Precio x Kg : $10 725;4290;Minuto Verde
294817;Habas Peladas Congeladas  400 g;7801220002446;Precio x Kg : $11 625;4650;Minuto Verde
2291;Papas Pre-Fritas  500 g;7801220901190;Precio x Kg : $6 700;3350;Minuto Verde
857333;Salteado Mediterráneo  500 g;7801300001444;Precio x Kg : $4 380;2190;Frutos del Maipo
285305;Choclo Peruano  500 g;7808724500027;Precio x Kg : $7 100;4150;Sabor Peruano
295401;Espárragos Congelados Bolsa  350 g;7801220013312;Precio x Kg : $10 142;3550;Minuto Verde
1194394;Tofu Extra Firme Tetrapack  349 g;85696608051;Precio x Kg : $12 292;4290;Morinaga
294805;Congelados Espinaca a la Crema Bolsa  400 g;7801220002439;Precio x Kg : $7 375;2950;Minuto Verde
1194392;Tofu Firme Tetrapack  349 g;85696608044;Precio x Kg : $12 292;4090;Morinaga
594490;Camote en Trozos  500 g;7808724500010;Precio x Kg : $5 580;2790;Sabor Peruano
1194396;Tofu Orgánico Tetrapack  340 g;85696609102;Precio x Kg : $10 147;4090;Morinaga
978083;Choclo Peruano  400 gr;7801220004594;Precio x Kg : $7 375;2950;Minuto Verde
1039132;Wok Oriental  400 gr;7801220004891;Precio x Kg : $6 225;2490;Minuto Verde
1275457;Pino Champiñon Cebolla Veggi  400 g;7801300003561;Precio x Kg : $6 725;2690;Frutos Del Maipo
1039136;Wok Mediterráneo  400 gr;7801220004914;Precio x Kg : $6 225;2490;Minuto Verde
1275455;Duquesa Veggie  350 g;7801300003592;Precio x Kg : $10 142;3550;Frutos Del Maipo
1275459;Quínoa Mix Verduras Veggie  400 g;7801300003578;Precio x Kg : $8 875;3550;Frutos Del Maipo
1275453;Arroz De Coliflor Veggie  400 g;7801300003585;Precio x Kg : $6 725;2690;Frutos Del Maipo
891200;Mix Del Huerto  500 g;7801300002199;Precio x Kg : $4 380;2190;Frutos del Maipo
978089;Camote en Trozos  400 gr;7801220004617;Precio x Kg : $6 975;2790;Minuto Verde
288731;Papa Amarilla  500 g;7808724500041;Precio x Kg : $8 300;4150;Sabor Peruano
978087;Ají Amarillo Entero  300 gr;7801220004600;Precio x Kg : $7 166;2150;Minuto Verde
978085;Yuca Amarilla en Mitades  400 gr;7801220004587;Precio x Kg : $8 875;3550;Minuto Verde
822940;Croquetas De Papas Prefritas Noisettes  500 g;7797906001448;Precio x Kg : $4 380;2190;Mc Cain
288721;Yuca en Trozos  500 g;7808724500058;Precio x Kg : $7 300;3650;Sabor Peruano
1039134;Wok Thai  400 gr;7801220004907;Precio x Kg : $6 725;2690;Minuto Verde
298167;Papas Pre Fritas  500 g;400006308085;Precio x Kg : $2 780;1750;Lider
2287;Papas Duquesas  500 g;7801220001340;Precio x Kg : $2 780;1750;Lider
2293;Papas Pre Fritas  1 kg;7801220001319;Precio x Kg : $2 990;2990;Lider
298135;Papas Duquesas  1 kg;7801220001326;Precio x Kg : $3 350;3350;Lider
294163;Papas Pre-Fritas  1 Kg;7801220000640;Precio x Kg : $3 490;3490;Minuto Verde
355279;Papas Pre-Fritas  1 Kg;7801300000096;Precio x Kg : $3 650;3650;Frutos del Maipo
355301;Papas Duquesa Congeladas  1 Kg;7801300000447;Precio x Kg : $3 850;3850;Frutos del Maipo
295379;Papas Duquesa Pre-Fritas  1 Kg;7801220000657;Precio x Kg : $3 550;3950;Minuto Verde
704785;Papas Duquesa Congeladas  500 g;7801300101014;Precio x Kg : $3 980;2950;Frutos del Maipo
268456;Papas Pre-Fritas  500 g;7801300000072;Precio x Kg : $3 900;2190;Frutos del Maipo
486174;Papas En Gajos  500 g;7801220003283;Precio x Kg : $4 380;2190;Selección
822942;Papas Pre-Fritas  720 g;7797906000380;Precio x Kg : $5 402;3890;Mc Cain
891204;Papa Prefrita Cubo  750 g;7801300506420;Precio x Kg : $4 786;3590;Frutos del Maipo
486178;Croquetas de papas pre fritas  500 g;7801220003276;Precio x Kg : $4 780;2390;Lider
822946;Croquetas De Papas Prefritas Smiles Libre De Gluten  600 g;7797906001035;Precio x Kg : $5 816;3490;Mc Cain
295357;Papas Duquesa Congeladas  500 g;7801220901176;Precio x Kg : $6 700;3350;Minuto Verde
1146996;Papas Estilo Casero  720 g;7797906002063;Precio x Kg : $5 402;3890;Mc Cain
2291;Papas Pre-Fritas  500 g;7801220901190;Precio x Kg : $6 700;3350;Minuto Verde
588785;Mix De Berries Congelados  400 g;7801300001024;Precio x Kg : $8 475;3390;Frutos del Maipo
550071;Frambuesas Congeladas  250 g;7801300000218;Precio x Kg : $12 360;3090;Frutos del Maipo
550069;Frutillas Congeladas  450 g;7801300000195;Precio x Kg : $5 977;2690;Frutos del Maipo
497332;Arándanos Congelados  400 g;7801220002828;Precio x Kg : $10 725;4290;Minuto Verde
300645;Frambuesas Congeladas  400 g;7801220504193;Precio x Kg : $11 475;5390;Minuto Verde
288761;Pulpa de Maracuyá  500 g;7808724500119;Precio x Kg : $5 780;3250;Sabor Peruano
288791;Pulpa de Mango  500 g;7808724500034;Precio x Kg : $3 780;2150;Sabor Peruano
299425;Frutillas Congeladas  500 g;7801220100036;Precio x Kg : $7 100;3550;Minuto Verde
286009;Mango Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908000508;Precio x Un : $1 890;1890;Guallarauco
938414;Smoothie Rojo  500 g;7801300002243;Precio x Kg : $8 300;4150;Frutos del Maipo
938412;Smoothie Verde  500 g;7801300002250;Precio x Kg : $8 300;4150;Frutos del Maipo
295249;Frutos Del Bosque  400 g;7801220001470;Precio x Kg : $7 375;3490;Minuto Verde
287479;Chirimoya Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908000362;Precio x Un : $2 490;2490;Guallarauco
502928;Pulpa Para Repostería Sabor Maracuyá  500 g;7803908001819;Precio x Kg : $7 180;3590;Guallarauco
889565;Mix Tropical  400 g;7801300001451;Precio x Kg : $7 475;2990;Frutos del Maipo
708438;Mango En Trozo Bolsa  500 g;7801220003528;Precio x Kg : $8 180;4090;Minuto Verde
708436;Piña En Trozo  500 g;7801220003887;Precio x Kg : $7 780;3890;Minuto Verde
1116271;Frutimix  400 gr;7801300003516;Precio x Kg : $7 125;2850;Frutos del Maipo
887952;Smoothie Pink  500 g;7801220004433;Precio x Kg : $7 180;3590;Minuto Verde
301001;Frutilla Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908000645;Precio x Un : $2 090;2090;Guallarauco
1016345;Arándanos Orgánicos  300 g;7801300003301;Precio x Kg : $14 466;4340;Frutos del Maipo
1116273;Tutimango  400 gr;7801300003523;Precio x Kg : $7 125;2850;Frutos del Maipo
887954;Smoothie Red  500 g;7801220004440;Precio x Kg : $7 180;3590;Minuto Verde
1016343;Berries Orgánicos  300 g;7801300003318;Precio x Kg : $14 466;4340;Frutos del Maipo
840504;Durazno Congelado  500 g;7801220004266;Precio x Kg : $7 780;3890;Minuto Verde
840508;Cerezas Sin Carozo  500 g;7801220004310;Precio x Kg : $8 980;4490;Minuto Verde
888018;Naranja Zanahoria Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908004698;Precio x Un : $2 590;2590;Guallarauco
1116277;Smoothie Energy  500 gr;7801300003493;Precio x Kg : $8 500;4250;Frutos del Maipo
887950;Smoothie Green  500 g;7801220004426;Precio x Kg : $7 180;3590;Minuto Verde
888014;Limonada Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908004506;Precio x Un : $2 190;2190;Guallarauco
1116275;Smoothie immunity  500 gr;7801300003509;Precio x Kg : $8 180;4090;Frutos del Maipo
1000983;Pure De Lúcuma  500 gr;7803908004636;Precio x Kg : $9 180;4590;Guallarauco
1023597;Mix de Frutas Gourmet  1360 g;52525404108;Precio x Kg : $8 713;11850;Campo Verde
1161326;Energy Boost  907 gr;52525404221;Precio x Kg : $9 470;8590;Campo Verde
887956;Smoothie Yellow  500 g;7801220004457;Precio x Kg : $7 180;3590;Minuto Verde
1252521;Jumbo Strawberries  1360 gr;52525404092;Precio x Kg : $5 875;7990;Campo Verde
1252517;Arándanos Serenade  1360 gr;52525070365;Precio x Kg : $9 154;12450;Campo Verde
1161328;Berry mix  1360 gr;0005252507029 7;Precio x Kg : $9 154;12450;Campo Verde
1023609;Mix de Frutas Gourmet  340 g;52525404191;Precio x Kg : $10 852;3690;Campo Verde
288761;Pulpa de Maracuyá  500 g;7808724500119;Precio x Kg : $5 780;3250;Sabor Peruano
288791;Pulpa de Mango  500 g;7808724500034;Precio x Kg : $3 780;2150;Sabor Peruano
286009;Mango Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908000508;Precio x Un : $1 890;1890;Guallarauco
938414;Smoothie Rojo  500 g;7801300002243;Precio x Kg : $8 300;4150;Frutos del Maipo
938412;Smoothie Verde  500 g;7801300002250;Precio x Kg : $8 300;4150;Frutos del Maipo
287479;Chirimoya Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908000362;Precio x Un : $2 490;2490;Guallarauco
502928;Pulpa Para Repostería Sabor Maracuyá  500 g;7803908001819;Precio x Kg : $7 180;3590;Guallarauco
1116271;Frutimix  400 gr;7801300003516;Precio x Kg : $7 125;2850;Frutos del Maipo
887952;Smoothie Pink  500 g;7801220004433;Precio x Kg : $7 180;3590;Minuto Verde
301001;Frutilla Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908000645;Precio x Un : $2 090;2090;Guallarauco
1116273;Tutimango  400 gr;7801300003523;Precio x Kg : $7 125;2850;Frutos del Maipo
887954;Smoothie Red  500 g;7801220004440;Precio x Kg : $7 180;3590;Minuto Verde
888018;Naranja Zanahoria Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908004698;Precio x Un : $2 590;2590;Guallarauco
1116277;Smoothie Energy  500 gr;7801300003493;Precio x Kg : $8 500;4250;Frutos del Maipo
887950;Smoothie Green  500 g;7801220004426;Precio x Kg : $7 180;3590;Minuto Verde
888014;Limonada Congelada 0% Sin Azucar Añadida  Caja 333 g;7803908004506;Precio x Un : $2 190;2190;Guallarauco
1116275;Smoothie immunity  500 gr;7801300003509;Precio x Kg : $8 180;4090;Frutos del Maipo
1023605;Smoothie Magic Sensation  340 g;52525404184;Precio x Kg : $10 852;3690;Campo Verde
1023607;Smoothie Banana Mania  340 g;52525404177;Precio x Kg : $10 852;3690;Campo Verde
1023595;Smoothie Acai Energizing Power  907 g;52525404276;Precio x Kg : $14 388;13050;Campo Verde
1023591;Smoothie Mango Mambo  1360 g;52525414152;Precio x Kg : $8 713;11850;Campo Verde
1023601;Smoothie Magic Sensation  1360 g;52525402708;Precio x Kg : $10 992;14950;Campo Verde
887956;Smoothie Yellow  500 g;7801220004457;Precio x Kg : $7 180;3590;Minuto Verde
594492;Pulpa de Lúcuma  500 g;7808724500102;Precio x Kg : $13 780;6890;Sabor Peruano
1023603;Smoothie Mango Mambo  340 g;52525404948;Precio x Kg : $10 852;3690;Campo Verde
298167;Papas Pre Fritas  500 g;400006308085;Precio x Kg : $2 780;1750;Lider
488247;Porotos Verdes Corte Francés  350 g;7801220001180;Precio x Kg : $2 857;1190;Lider
2287;Papas Duquesas  500 g;7801220001340;Precio x Kg : $2 780;1750;Lider
1064699;Acelga  350 g;400007308503;Precio x Kg : $3 685;1290;Lider
1064701;Coliflor  350 g;400007308510;Precio x Kg : $3 000;1290;Lider
1064703;Calabaza Butternut  500 g;400007308527;Precio x Kg : $2 900;1450;Lider
300693;Choclo en Grano  500 g;7801220431109;Precio x Kg : $4 180;2090;Minuto Verde
279683;Choclos En Granos  500 g;7801300301049;Precio x Kg : $3 500;1750;Frutos del Maipo
2293;Papas Pre Fritas  1 kg;7801220001319;Precio x Kg : $2 990;2990;Lider
279687;Sofrito Congelado  150 g;7801300000409;Precio x Kg : $5 600;840;Frutos del Maipo
298135;Papas Duquesas  1 kg;7801220001326;Precio x Kg : $3 350;3350;Lider
279695;Poroto Verde Corte Normal  350 g;7801300000034;Precio x Kg : $4 714;1650;Frutos del Maipo
294163;Papas Pre-Fritas  1 Kg;7801220000640;Precio x Kg : $3 490;3490;Minuto Verde
312509;Choclos Tiernos  400 g;7809611701268;Precio x Kg : $3.975;1890;La Crianza
641614;Zapallo En Cubos  500 g;7801220003689;Precio x Kg : $3 300;1650;Minuto Verde
355279;Papas Pre-Fritas  1 Kg;7801300000096;Precio x Kg : $3 650;3650;Frutos del Maipo
299441;Arvejas Congeladas  500 g;7801220311104;Precio x Kg : $3 380;1890;Minuto Verde
764834;Sofrito Con Ajo  150 g;7801220004037;Precio x Kg : $5 000;750;Minuto Verde
355301;Papas Duquesa Congeladas  1 Kg;7801300000447;Precio x Kg : $3 850;3850;Frutos del Maipo
300719;Primavera De Verduras Congelado Bolsa  500 g;7801220801247;Precio x Kg : $3 900;1950;Minuto Verde
981675;Pasta De Choclo  1 kg;7801335000177;Precio x Kg : $3 150;3150;Lider
2317;Habas Congeladas  500 g;7801220001197;Precio x Kg : $4 380;2190;Lider
434645;Salteado Chapsui Wok Congelado  500 g;7801300000706;Precio x Kg : $4 380;2190;Frutos del Maipo
550067;Mix De Pimentones Congelados  150 g;7801300000850;Precio x Kg : $6 333;950;Frutos del Maipo
279717;Arvejas Congeladas  500 g;7801300305047;Precio x Kg : $3 780;2350;Frutos del Maipo
279719;Ensalada Primavera  500 g;7801300000157;Precio x Kg : $3 500;1750;Frutos del Maipo
295379;Papas Duquesa Pre-Fritas  1 Kg;7801220000657;Precio x Kg : $3 550;3950;Minuto Verde
281457;Espinaca Congelada  350 g;7801220002323;Precio x Kg : $3 685;1290;Lider
971806;Cebolla Cubo  150 g;7801300002755;Precio x Kg : $4 600;690;Frutos del Maipo
704785;Papas Duquesa Congeladas  500 g;7801300101014;Precio x Kg : $3 980;2950;Frutos del Maipo
268456;Papas Pre-Fritas  500 g;7801300000072;Precio x Kg : $3 900;2190;Frutos del Maipo
434647;Salteado Thai Wok Congelado  500 g;7801300000713;Precio x Kg : $4 380;2190;Frutos del Maipo
300727;Poroto Verde Corte Francés  350 g;7801220221106;Precio x Kg : $5 285;1850;Minuto Verde
486174;Papas En Gajos  500 g;7801220003283;Precio x Kg : $4 380;2190;Selección
298161;Ensalada Rusa 500g  500 g;7801220001913;Precio x Kg : $2 700;1350;Lider
822942;Papas Pre-Fritas  720 g;7797906000380;Precio x Kg : $5 402;3890;Mc Cain
930620;Espárragos  350 g;7801300506505;Precio x Kg : $7.971;3450;La Crianza
971808;Zapallo en Cubos  350 gr;7801300002915;Precio x Kg : $4 428;1550;Frutos del Maipo
279691;Habas Tiernas Congeladas  400 g;7809611701275;Precio x Kg : $4.725;2320;La Crianza
1037973;Base Carbonada  500 gr;7801300003370;Precio x Kg : $4 300;2550;Frutos del Maipo
966669;Jardinera De Verduras Congeladas  500 g;7801300303043;Precio x Kg : $3 500;1950;Frutos del Maipo
902285;Choclo Trozo  680 g;7801220004402;Precio x Kg : $6 455;4390;Minuto Verde
588787;Base Para Cocinar Arvejado Congelado  400 g;7801300001017;Precio x Kg : $4 125;1850;Frutos del Maipo
891204;Papa Prefrita Cubo  750 g;7801300506420;Precio x Kg : $4 786;3590;Frutos del Maipo
295445;Habas Congeladas  500 g;7801220701011;Precio x Kg : $4 780;2390;Minuto Verde
279681;Arvejas Tiernas Congeladas  400 g;7809611701282;Precio x Kg : $4.225;1990;La Crianza
129688;Porotos Granados  500 g;7801220801292;Precio x Kg : $6 500;3250;Minuto Verde
1064697;Cebolla Picada  250 g;400007308497;Precio x Kg : $3 200;950;Lider
486178;Croquetas de papas pre fritas  500 g;7801220003276;Precio x Kg : $4 780;2390;Lider
281111;Brocoli Congelado  350 g;7801220002309;Precio x Kg : $3 685;1290;Lider
932805;Mix Pimentón  150 g;7801220004563;Precio x Kg : $6 066;910;Minuto Verde
1037969;Base Porotos Granados  500 gr;7801300003394;Precio x Kg : $5 380;2690;Frutos del Maipo
456852;Ensalada Jardinera Congelada  500 g;7801220801223;Precio x Kg : $4 700;2350;Minuto Verde
592510;Base Para Cocinar Tomaticán  400 g;7801300001000;Precio x Kg : $4 125;1850;Frutos del Maipo
822946;Croquetas De Papas Prefritas Smiles Libre De Gluten  600 g;7797906001035;Precio x Kg : $5 816;3490;Mc Cain
295357;Papas Duquesa Congeladas  500 g;7801220901176;Precio x Kg : $6 700;3350;Minuto Verde
1037965;Sofrito Apio Tomate  150 gr;7801300003417;Precio x Kg : $5 133;770;Frutos del Maipo
641610;Champiñones Laminados Congelado Bolsa  350 g;7801220003504;Precio x Kg : $6 257;2190;Minuto Verde
1037971;Base Estofado  500 gr;7801300003387;Precio x Kg : $3 980;2350;Frutos del Maipo
268514;Choclo Tierno Congelado  400 g;7801220002415;Precio x Kg : $5 725;2290;Minuto Verde
294899;Poroto Verde Extra Fino  400 g;7801220002552;Precio x Kg : $5 725;2290;Minuto Verde
932807;Fondo de Alcachofa Premium  400 g;7801220004068;Precio x Kg : $10 725;4290;Minuto Verde
294817;Habas Peladas Congeladas  400 g;7801220002446;Precio x Kg : $11 625;4650;Minuto Verde
2291;Papas Pre-Fritas  500 g;7801220901190;Precio x Kg : $6 700;3350;Minuto Verde
857333;Salteado Mediterráneo  500 g;7801300001444;Precio x Kg : $4 380;2190;Frutos del Maipo
285305;Choclo Peruano  500 g;7808724500027;Precio x Kg : $7 100;4150;Sabor Peruano
295401;Espárragos Congelados Bolsa  350 g;7801220013312;Precio x Kg : $10 142;3550;Minuto Verde
1194394;Tofu Extra Firme Tetrapack  349 g;85696608051;Precio x Kg : $12 292;4290;Morinaga
294805;Congelados Espinaca a la Crema Bolsa  400 g;7801220002439;Precio x Kg : $7 375;2950;Minuto Verde
1194392;Tofu Firme Tetrapack  349 g;85696608044;Precio x Kg : $12 292;4090;Morinaga
594490;Camote en Trozos  500 g;7808724500010;Precio x Kg : $5 580;2790;Sabor Peruano
1194396;Tofu Orgánico Tetrapack  340 g;85696609102;Precio x Kg : $10 147;4090;Morinaga
978083;Choclo Peruano  400 gr;7801220004594;Precio x Kg : $7 375;2950;Minuto Verde
1039132;Wok Oriental  400 gr;7801220004891;Precio x Kg : $6 225;2490;Minuto Verde
1275457;Pino Champiñon Cebolla Veggi  400 g;7801300003561;Precio x Kg : $6 725;2690;Frutos Del Maipo
1039136;Wok Mediterráneo  400 gr;7801220004914;Precio x Kg : $6 225;2490;Minuto Verde
1275455;Duquesa Veggie  350 g;7801300003592;Precio x Kg : $10 142;3550;Frutos Del Maipo
1275459;Quínoa Mix Verduras Veggie  400 g;7801300003578;Precio x Kg : $8 875;3550;Frutos Del Maipo
1275453;Arroz De Coliflor Veggie  400 g;7801300003585;Precio x Kg : $6 725;2690;Frutos Del Maipo
891200;Mix Del Huerto  500 g;7801300002199;Precio x Kg : $4 380;2190;Frutos del Maipo
978089;Camote en Trozos  400 gr;7801220004617;Precio x Kg : $6 975;2790;Minuto Verde
288731;Papa Amarilla  500 g;7808724500041;Precio x Kg : $8 300;4150;Sabor Peruano
978087;Ají Amarillo Entero  300 gr;7801220004600;Precio x Kg : $7 166;2150;Minuto Verde
978085;Yuca Amarilla en Mitades  400 gr;7801220004587;Precio x Kg : $8 875;3550;Minuto Verde
822940;Croquetas De Papas Prefritas Noisettes  500 g;7797906001448;Precio x Kg : $4 380;2190;Mc Cain
288721;Yuca en Trozos  500 g;7808724500058;Precio x Kg : $7 300;3650;Sabor Peruano
1039134;Wok Thai  400 gr;7801220004907;Precio x Kg : $6 725;2690;Minuto Verde
298167;Papas Pre Fritas  500 g;400006308085;Precio x Kg : $2 780;1750;Lider
488247;Porotos Verdes Corte Francés  350 g;7801220001180;Precio x Kg : $2 857;1190;Lider
2287;Papas Duquesas  500 g;7801220001340;Precio x Kg : $2 780;1750;Lider
1064699;Acelga  350 g;400007308503;Precio x Kg : $3 685;1290;Lider
1064701;Coliflor  350 g;400007308510;Precio x Kg : $3 000;1290;Lider
1064703;Calabaza Butternut  500 g;400007308527;Precio x Kg : $2 900;1450;Lider
300693;Choclo en Grano  500 g;7801220431109;Precio x Kg : $4 180;2090;Minuto Verde
279683;Choclos En Granos  500 g;7801300301049;Precio x Kg : $3 500;1750;Frutos del Maipo
2293;Papas Pre Fritas  1 kg;7801220001319;Precio x Kg : $2 990;2990;Lider
279687;Sofrito Congelado  150 g;7801300000409;Precio x Kg : $5 600;840;Frutos del Maipo
298135;Papas Duquesas  1 kg;7801220001326;Precio x Kg : $3 350;3350;Lider
